ID,Brand Name,Generic Name,Drug Class,Primary Use,Key Red-Flag,Category (Tag)
1,"Zestril / Prinivil","lisinopril","ACE Inhibitor","Hypertension / HF","Dry cough; Hyperkalemia","Cardiovascular"
2,"Cozaar","losartan","ARB","Hypertension / HF","Hyperkalemia; Angioedema","Cardiovascular"
3,"Diovan","valsartan","ARB","Hypertension / HF","Hyperkalemia","Cardiovascular"
4,"Norvasc","amlodipine","DHP CCB","Hypertension","Peripheral edema (swollen ankles)","Cardiovascular"
5,"Toprol-XL","metoprolol succinate","Beta-blocker (Selective)","Heart Failure / HTN","Bradycardia; Do not crush XL","Cardiovascular"
6,"Lopressor","metoprolol tartrate","Beta-blocker (Selective)","Angina / HTN / MI","Bradycardia","Cardiovascular"
7,"Tenormin","atenolol","Beta-blocker (Selective)","Hypertension","Bradycardia; Fatigue","Cardiovascular"
8,"Coreg","carvedilol","Beta-blocker (Non-selective)","Heart Failure / HTN","Dizziness; Take with food","Cardiovascular"
9,"Inderal","propranolol","Beta-blocker (Non-selective)","HTN / Migraine / Tremor","Avoid in Asthma (Bronchoconstriction)","Cardiovascular"
10,"Bystolic","nebivolol","Beta-blocker","Hypertension","Fatigue; Headache","Cardiovascular"
11,"Microzide","hydrochlorothiazide (HCTZ)","Thiazide diuretic","Hypertension / Edema","Hypokalemia; Photosensitivity","Cardiovascular"
12,"Lasix","furosemide","Loop diuretic","Edema / Heart Failure","Hypokalemia; Ototoxicity (rapid IV)","Cardiovascular"
13,"Aldactone","spironolactone","K-sparing diuretic","Heart Failure / HTN","Hyperkalemia; Gynecomastia","Cardiovascular"
14,"Maxzide / Dyazide","triamterene/HCTZ","Diuretic Combo","Hypertension / Edema","Hyperkalemia (Check K levels)","Cardiovascular"
15,"Lipitor","atorvastatin","Statin (HMG-CoA Reductase Inh.)","Hyperlipidemia","Myopathy (muscle pain); Pregnancy X","Cardiovascular"
16,"Crestor","rosuvastatin","Statin (HMG-CoA Reductase Inh.)","Hyperlipidemia","Myopathy (muscle pain)","Cardiovascular"
17,"Zocor","simvastatin","Statin (HMG-CoA Reductase Inh.)","Hyperlipidemia","Myopathy; Take in evening","Cardiovascular"
18,"Pravachol","pravastatin","Statin (HMG-CoA Reductase Inh.)","Hyperlipidemia","Myopathy (muscle pain)","Cardiovascular"
19,"Mevacor","lovastatin","Statin (HMG-CoA Reductase Inh.)","Hyperlipidemia","Take with dinner","Cardiovascular"
20,"Zetia","ezetimibe","Cholesterol absorption inh.","Hyperlipidemia","Diarrhea; Joint pain","Cardiovascular"
21,"Tricor","fenofibrate","Fibrate","Hypertriglyceridemia","Gallstones; Liver enzymes","Cardiovascular"
22,"Lopid","gemfibrozil","Fibrate","Hypertriglyceridemia","Gallstones; Avoid w/ Statins","Cardiovascular"
23,"Lovaza","omega-3-acid ethyl esters","Antilipemic","High Triglycerides","Fishy burps; Bleeding risk","Cardiovascular"
24,"Plavix","clopidogrel","Antiplatelet","ASCVD / Stent protection","Bleeding risk; CYP2C19 interaction","Cardiovascular"
